source_name,extracted_at,location_id,city_name,country_code,date,latitude,longitude,timezone,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-18,40.4375,-3.6875,Europe/Madrid,26.4,12.4,19.9,0.0,0.0,0.0,8.9
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-19,40.4375,-3.6875,Europe/Madrid,27.3,14.0,20.6,0.0,0.0,0.0,12.1
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-20,40.4375,-3.6875,Europe/Madrid,26.9,12.6,20.1,0.0,0.0,0.0,8.9
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-21,40.4375,-3.6875,Europe/Madrid,26.4,12.9,19.4,0.1,0.0,0.0,12.2
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-22,40.4375,-3.6875,Europe/Madrid,23.1,13.4,18.7,0.0,0.0,0.0,9.2
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-23,40.4375,-3.6875,Europe/Madrid,26.4,12.0,18.7,0.0,0.0,0.0,14.3
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-24,40.4375,-3.6875,Europe/Madrid,21.8,12.5,16.9,3.2,0.0,0.0,10.2
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-25,40.4375,-3.6875,Europe/Madrid,22.9,14.4,18.4,0.9,0.7,0.0,8.1
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-26,40.4375,-3.6875,Europe/Madrid,25.5,13.5,19.6,0.0,0.0,0.0,8.7
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-27,40.4375,-3.6875,Europe/Madrid,25.8,14.2,20.0,0.0,0.0,0.0,8.4
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-28,40.4375,-3.6875,Europe/Madrid,24.8,12.7,18.6,0.0,0.0,0.0,14.0
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-29,40.4375,-3.6875,Europe/Madrid,18.9,13.9,16.1,20.4,0.6,0.0,12.6
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-04-30,40.4375,-3.6875,Europe/Madrid,21.5,11.9,16.5,1.0,0.0,0.0,6.3
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-01,40.4375,-3.6875,Europe/Madrid,24.5,11.9,18.5,0.0,0.0,0.0,9.1
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-02,40.4375,-3.6875,Europe/Madrid,18.7,14.7,16.3,7.0,0.3,0.0,16.3
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-03,40.4375,-3.6875,Europe/Madrid,19.4,12.7,15.9,3.9,0.0,0.0,15.5
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-04,40.4375,-3.6875,Europe/Madrid,19.9,11.3,15.3,0.8,0.0,0.0,15.3
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-05,40.4375,-3.6875,Europe/Madrid,19.3,10.7,14.6,0.0,0.0,0.0,13.3
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-06,40.4375,-3.6875,Europe/Madrid,19.9,6.9,13.8,0.0,0.0,0.0,6.4
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-07,40.4375,-3.6875,Europe/Madrid,17.8,11.0,14.0,2.0,0.0,0.0,10.5
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-08,40.4375,-3.6875,Europe/Madrid,18.2,10.1,13.2,2.5,0.3,0.0,7.9
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-09,40.4375,-3.6875,Europe/Madrid,17.3,12.6,14.1,10.6,0.3,0.0,14.2
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-10,40.4375,-3.6875,Europe/Madrid,14.5,10.7,12.4,9.4,0.8,0.0,13.9
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-11,40.4375,-3.6875,Europe/Madrid,18.1,9.3,13.6,0.0,0.0,0.0,12.5
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-12,40.4375,-3.6875,Europe/Madrid,16.2,10.6,13.5,3.8,0.0,0.0,13.8
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-13,40.4375,-3.6875,Europe/Madrid,20.1,10.1,14.8,0.3,0.0,0.0,12.1
